Date,Price,Oil_Price,USD_Index,Trade_Weighted_Dollar,CPI,Volume,US_Tariff_Index,Sanction_Intensity,Russia_Sanction_Intensity,Price_cap,Oil_lag1,Oil_lag7,Oil_ma7,USD_lag1,USD_lag7,USD_ma7,lag_1,lag_2,lag_3,lag_5,lag_7,lag_14,lag_21,lag_30,ma7,std7,ma14,std14,ma30,std30,ma60,std60,return_1,return_7,return_30,momentum_7,dayofweek,dayofmonth,month,quarter,is_month_end
2011-01-30,1336.1000162760417,90.04333333333334,89.73563333333334,99.33192748748095,221.187,9126.0,99.39262549832598,0.0,10.0,1336.1000162760417,89.09666666666666,87.23333333333333,87.10142857142857,89.77726666666666,89.59846666666667,89.66844285714286,1338.3999837239583,1340.699951171875,1318.4000244140625,1332.300048828125,1343.3333333333333,1364.25,1371.9666341145833,1421.0999755859375,1334.7714320591517,8.386423464458701,1344.3482099260602,14.661546398956435,1364.6149943033854,26.456421833398473,1378.8025014241537,25.231323962237937,-0.0017184455139614974,-0.005384603268455246,-0.05981279344885582,-0.005384603268455246,6,30,1,1,0
2011-01-31,1333.800048828125,90.99,89.694,98.45063885271938,221.187,13657.0,99.5122934865264,0.0,10.0,1333.800048828125,90.04333333333334,86.74,87.70857142857142,89.73563333333334,89.5375,89.6908,1336.1000162760417,1338.3999837239583,1340.699951171875,1333.0,1344.5,1366.1749877929688,1373.699951171875,1421.5999755859375,1333.2428676060267,7.210358027884351,1342.0357142857142,13.4578567895881,1361.688330078125,24.73559301954125,1377.890835571289,25.85548953538485,-0.0017214036523457432,-0.00795831251162138,-0.06176134515029397,-0.00795831251162138,0,31,1,1,1
2011-02-01,1339.5999755859375,89.54,89.1436,103.97592685164751,221.898,121.0,98.26735061179848,0.0,10.0,1339.5999755859375,90.99,85.08,88.3457142857143,89.694,89.7279,89.60732857142857,1333.800048828125,1336.1000162760417,1338.3999837239583,1318.4000244140625,1332.300048828125,1368.0999755859375,1384.0,1422.0999755859375,1334.2857142857142,7.57019140643741,1340.0,11.173629912715494,1358.938330078125,22.248665818219916,1376.7941680908202,26.063529854990477,0.004348422961079068,0.005479191240917114,-0.058012798970767276,0.005479191240917114,1,1,2,1,0
2011-02-02,1331.5,89.78,89.0737,99.7421297442052,221.898,312107.0,99.19075676626392,0.0,10.0,1331.5,89.54,86.15,88.86428571428571,89.1436,89.5091,89.54512857142858,1339.5999755859375,1333.800048828125,1336.1000162760417,1340.699951171875,1333.0,1370.199951171875,1385.699951171875,1422.5999755859375,1334.0714285714287,7.633615371787119,1337.2357177734375,7.212624789297753,1355.9016642252604,19.278814040725372,1375.507500881619,26.365550985445644,-0.006046562954283852,-0.0011252813203300738,-0.06403766142932443,-0.0011252813203300738,2,2,2,1,0
2011-02-03,1352.300048828125,89.42,89.2522,101.1337710297964,221.898,1865.0,100.1131592483466,0.0,10.0,1352.300048828125,89.78,84.45,89.57428571428571,89.0737,89.5728,89.49932857142858,1331.5,1339.5999755859375,1333.800048828125,1338.3999837239583,1318.4000244140625,1346.5,1386.9000244140625,1378.5,1338.9142892020088,6.734848383038009,1337.6500069754463,7.917797284582714,1355.0283325195312,18.807475640730352,1374.5125010172526,26.090089466080823,0.015621516205876818,0.02571300347868899,-0.01900613070139645,0.02571300347868899,3,3,2,1,0
2011-02-04,1348.300048828125,87.87,89.391,100.54089895951806,221.898,359925.0,99.05336394125712,0.0,10.0,1348.300048828125,89.42,88.15,89.53428571428572,89.2522,89.8189,89.43820000000001,1352.300048828125,1331.5,1339.5999755859375,1336.1000162760417,1340.699951171875,1341.0,1360.4000244140625,1373.4000244140625,1340.0000174386162,7.624536607966186,1338.1714390345983,8.382142826011654,1354.1916666666666,18.518083896938286,1373.395834350586,25.746326135552085,-0.0029579234308734215,0.005668753586219655,-0.018275793752549285,0.005668753586219655,4,4,2,1,0
2011-02-05,1348.0666910807292,87.34666666666666,89.3792,99.97242506160086,221.898,240284.66666666666,99.52837281842167,0.0,10.0,1348.0666910807292,87.87,89.09666666666666,89.28428571428572,89.391,89.77726666666666,89.38133333333333,1348.300048828125,1352.300048828125,1331.5,1333.800048828125,1338.3999837239583,1342.1666666666667,1362.3250122070312,1371.4000244140625,1341.3809756324406,8.144150742976853,1338.5928693498884,8.739177301091761,1353.4138888888888,18.2585861773022,1372.391945054796,25.53572404465895,-0.00017307553136902687,0.007222584783566965,-0.01701424304939947,0.007222584783566965,5,5,2,1,0
2011-02-06,1347.8333333333333,86.82333333333334,89.3674,99.40395116368364,221.898,120644.33333333334,100.00338169558623,0.0,10.0,1347.8333333333333,87.34666666666666,90.04333333333334,88.82428571428572,89.3792,89.73563333333334,89.32872857142857,1348.0666910807292,1348.300048828125,1352.300048828125,1339.5999755859375,1336.1000162760417,1343.3333333333333,1364.25,1368.5,1343.057163783482,8.083319131586837,1338.914297921317,9.005637576107082,1352.725,18.058542654607425,1371.8141672770182,25.694832940936056,-0.00017310549169413658,0.00878176552231058,-0.01510169285105356,0.00878176552231058,6,6,2,1,0
2011-02-07,1347.5999755859375,86.3,89.3556,98.83547726576644,221.898,1004.0,100.47839057275078,0.0,10.0,1347.5999755859375,86.82333333333334,90.99,88.15428571428572,89.3674,89.694,89.28038571428571,1347.8333333333333,1348.0666910807292,1348.300048828125,1331.5,1333.800048828125,1344.5,1366.1749877929688,1370.2333170572917,1345.0285818917412,7.068448973800079,1339.1357247488838,9.189769047909254,1351.9705552842884,17.772379796823962,1371.0725006103517,25.741561344179672,-0.00017313546239328126,0.010346323476249086,-0.01651787413837047,0.010346323476249086,0,7,2,1,0
2011-02-08,1363.4000244140625,85.85,89.1241,98.48352789464056,221.898,2536.0,101.321021714249,0.0,10.0,1363.4000244140625,86.3,89.54,87.62714285714286,89.3556,89.1436,89.2776,1347.5999755859375,1347.8333333333333,1348.0666910807292,1352.300048828125,1339.5999755859375,1332.300048828125,1368.0999755859375,1371.9666341145833,1348.4285888671875,9.371033625550885,1341.3571515764509,10.992366476666504,1351.6850016276042,17.506856188864454,1370.7241668701172,25.700909936139514,0.011724583789232579,0.017766534235501785,-0.006244036471083181,0.017766534235501785,1,8,2,1,0
2011-02-09,1364.800048828125,85.59,89.4166,99.34079126773796,221.898,230.0,97.92261273611828,0.0,10.0,1364.800048828125,85.85,89.78,87.02857142857144,89.1241,89.0737,89.32658571428571,1363.4000244140625,1347.5999755859375,1347.8333333333333,1348.300048828125,1331.5,1333.0,1370.199951171875,1373.699951171875,1353.1857386997767,7.636882935002372,1343.6285836356026,12.336042778208723,1351.388338216146,17.193539864561835,1370.326944647895,25.603415282573113,0.0010268625414351362,0.025009424579891082,-0.006478781873841988,0.025009424579891082,2,9,2,1,0
2011-02-10,1361.9000244140625,85.44,89.6266,101.38188848302272,221.898,312.0,99.32628658859764,0.0,10.0,1361.9000244140625,85.59,89.42,86.46000000000001,89.4166,89.2522,89.38007142857143,1364.800048828125,1363.4000244140625,1347.5999755859375,1348.0666910807292,1352.300048828125,1318.4000244140625,1346.5,1384.0,1354.557163783482,8.28573641283133,1346.7357264927455,10.885834132823636,1350.6516723632812,16.19239002210364,1369.8091664632161,25.451491141923658,-0.0021248712707422346,0.007098998180364413,-0.01596819045226694,0.007098998180364413,3,10,2,1,0
2011-02-11,1359.9000244140625,84.39,89.8784,101.45835388051928,221.898,488.0,100.16607803485172,0.0,10.0,1359.9000244140625,85.44,87.87,85.96285714285715,89.6266,89.391,89.4497,1361.9000244140625,1364.800048828125,1363.4000244140625,1347.8333333333333,1348.300048828125,1340.699951171875,1341.0,1385.699951171875,1356.2143031529017,7.980105088520524,1348.1071602957588,11.269613769055704,1349.7916748046875,14.900328205591936,1369.1858327229818,25.223763165439216,-0.0014685365769491199,0.008603408118259548,-0.018618696447231353,0.008603408118259548,4,11,2,1,0
2011-02-12,1361.4666748046875,84.14666666666666,89.87036666666667,100.2039548584498,221.898,106768.33333333333,100.42331183388542,0.0,10.0,1361.4666748046875,84.39,87.34666666666666,85.50571428571428,89.8784,89.3792,89.51986666666667,1359.9000244140625,1361.9000244140625,1364.800048828125,1347.5999755859375,1348.0666910807292,1338.3999837239583,1342.1666666666667,1386.9000244140625,1358.1285865420384,7.276044284446536,1349.7547810872397,11.426341764842512,1348.943896484375,13.36011538543641,1368.4836110432943,24.832906243726956,0.0011520335043011531,0.009940148964896922,-0.01833827180161751,0.009940148964896922,5,12,2,1,0
2011-02-13,1363.0333251953125,83.90333333333334,89.86233333333332,98.94955583638031,221.898,213048.66666666666,100.68054563291913,0.0,10.0,1363.0333251953125,84.14666666666666,86.82333333333334,85.08857142857143,89.87036666666667,89.3674,89.59057142857144,1361.4666748046875,1359.9000244140625,1361.9000244140625,1363.4000244140625,1347.8333333333333,1336.1000162760417,1343.3333333333333,1360.4000244140625,1360.300013950893,5.81239288442433,1351.6785888671875,11.215886199058499,1349.0316731770833,13.44635035995706,1368.109166463216,24.741187890641026,0.0011507078503039114,0.011277352686023923,0.0019356812216937413,0.011277352686023923,6,13,2,1,0
2011-02-14,1364.5999755859375,83.66,89.8543,97.69515681431083,221.898,319329.0,100.93777943195283,0.0,10.0,1364.5999755859375,83.90333333333334,86.3,84.71142857142857,89.86233333333332,89.3556,89.66181428571429,1363.0333251953125,1361.4666748046875,1359.9000244140625,1364.800048828125,1347.5999755859375,1333.800048828125,1344.5,1362.3250122070312,1362.7285853794642,1.7614599798281647,1353.8785836356026,10.432603130664225,1349.1075052897136,13.530059082023078,1368.0124989827475,24.743416186634562,0.0011493852436810226,0.012615019522101312,0.0016699123619705603,0.012615019522101312,0,14,2,1,0
2011-02-15,1373.5999755859375,83.13,89.8871,99.13189126761208,221.898,321.0,101.16544599518564,0.0,10.0,1373.5999755859375,83.66,85.85,84.32285714285715,89.8543,89.1241,89.7708142857143,1364.5999755859375,1363.0333251953125,1361.4666748046875,1361.9000244140625,1363.4000244140625,1339.5999755859375,1332.300048828125,1364.25,1364.1857212611608,4.499815317753426,1356.3071550641741,10.803820296958055,1349.419171142578,13.990741213231862,1367.929165649414,24.715558332593126,0.006595339411563206,0.007481260810640267,0.006853564658924283,0.007481260810640267,1,15,2,1,0
2011-02-16,1374.699951171875,83.8,89.7059,99.6082620722936,221.898,156.0,101.09291693854723,0.0,10.0,1374.699951171875,83.13,85.59,84.06714285714285,89.8871,89.4166,89.81214285714285,1373.5999755859375,1364.5999755859375,1363.0333251953125,1359.9000244140625,1364.800048828125,1331.5,1333.0,1366.1749877929688,1365.5999930245537,6.023018446953178,1359.392865862165,9.227844066878454,1349.7033365885416,14.422709940039487,1367.825831773546,24.673334037655877,0.0008007976161097385,0.007253738269023646,0.00624002302419413,0.007253738269023646,2,16,2,1,0
2011-02-17,1384.699951171875,85.05,89.4102,102.74442307199163,221.898,113.0,99.23386576625693,0.0,10.0,1384.699951171875,83.8,85.44,84.01142857142858,89.7059,89.6266,89.78122857142857,1374.699951171875,1373.5999755859375,1364.5999755859375,1361.4666748046875,1361.9000244140625,1352.300048828125,1318.4000244140625,1368.0999755859375,1368.8571254185267,9.078516405611241,1361.7071446010045,11.170526080352786,1350.2566691080729,15.435699439040688,1367.8508310953775,24.689929652531365,0.0072743146542453285,0.01674126319780478,0.012133598335039686,0.01674126319780478,3,17,2,1,0
2011-02-18,1388.199951171875,85.03,89.1974,102.16742051082556,221.898,77.0,101.40986859975952,0.0,10.0,1388.199951171875,85.05,84.39,84.10285714285715,89.4102,89.8784,89.68394285714285,1384.699951171875,1374.699951171875,1373.5999755859375,1363.0333251953125,1359.9000244140625,1348.300048828125,1340.699951171875,1370.199951171875,1372.8999720982142,10.59889731335028,1364.557137625558,12.497854054049347,1350.856669108073,16.547446779088762,1367.8958302815756,24.725077154625282,0.0025276234010394028,0.0208102994703645,0.013136768823123424,0.0208102994703645,4,18,2,1,0
2011-02-19,1391.2749633789062,86.935,89.263475,101.76856600697778,221.898,165.25,101.04119042373449,0.0,10.0,1391.2749633789062,85.03,84.14666666666666,84.50119047619047,89.1974,89.87036666666667,89.59724404761904,1388.199951171875,1384.699951171875,1374.699951171875,1364.5999755859375,1361.4666748046875,1348.0666910807292,1338.3999837239583,1346.5,1377.1582990373884,11.210161498024009,1367.6434427897134,13.413845026809149,1352.3491678873697,18.088435265390807,1367.947080485026,24.771021178077746,0.0022151075602871995,0.02189424767117054,0.033252850634167386,0.02189424767117054,5,19,2,1,0
2011-02-20,1394.3499755859375,88.84,89.32955,101.36971150313,221.898,253.5,100.67251224770946,0.0,10.0,1394.3499755859375,86.935,83.90333333333334,85.20642857142857,89.263475,89.86233333333332,89.52113214285716,1391.2749633789062,1388.199951171875,1384.699951171875,1373.5999755859375,1363.0333251953125,1347.8333333333333,1336.1000162760417,1341.0,1381.6321062360491,10.877656958384241,1370.966060093471,13.882328434997797,1354.127500406901,19.501497253970907,1368.0729125976563,24.887317018102145,0.0022102117036326696,0.022975704123842755,0.03978372526915552,0.022975704123842755,6,20,2,1,0
2011-02-21,1397.4249877929688,90.745,89.395625,100.97085699928222,221.898,341.75,100.30383407168443,0.0,10.0,1397.4249877929688,88.84,83.66,86.21857142857144,89.32955,89.8543,89.45560714285715,1394.3499755859375,1391.2749633789062,1388.199951171875,1374.699951171875,1364.5999755859375,1347.5999755859375,1333.800048828125,1342.1666666666667,1386.3213936941963,9.26765199280184,1374.5249895368304,13.81783909115441,1355.9694444444444,20.892806544865657,1368.3633290608725,25.129347673166272,0.0022053374410100357,0.02405467741045264,0.04117098308180944,0.02405467741045264,0,21,2,1,0
2011-02-22,1400.5,92.65,89.4617,100.57200249543445,221.898,430.0,99.9351558956594,0.0,10.0,1400.5,90.745,83.13,87.57857142857144,89.395625,89.8871,89.3948357142857,1397.4249877929688,1394.3499755859375,1391.2749633789062,1384.699951171875,1373.5999755859375,1363.4000244140625,1339.5999755859375,1343.3333333333333,1390.1642543247767,8.671424278104784,1377.1749877929688,15.024969606806007,1357.875,22.26264569673248,1368.6949956258138,25.423195049722864,0.0022004846298675496,0.01958359412651256,0.04255583126550877,0.01958359412651256,1,22,2,1,0
2011-02-23,1413.4000244140625,96.04,89.4186,98.45075416048569,221.898,318.0,99.14486415917914,0.0,10.0,1413.4000244140625,92.65,83.8,89.32714285714285,89.4617,89.7059,89.35379285714285,1400.5,1397.4249877929688,1394.3499755859375,1388.199951171875,1374.699951171875,1364.800048828125,1331.5,1344.5,1395.692836216518,9.46890885624128,1380.6464146205358,17.37626399753955,1360.1716674804688,24.296327006953586,1369.231662495931,26.024393845049122,0.009211013505221244,0.028151650990601462,0.051245834447052774,0.028151650990601462,2,23,2,1,0
2011-02-24,1415.300048828125,95.83,89.2346,99.9588069102275,221.898,809.0,99.95675029537554,0.0,10.0,1415.300048828125,96.04,85.05,90.86714285714287,89.4186,89.4102,89.32870714285714,1413.4000244140625,1400.5,1397.4249877929688,1391.2749633789062,1384.699951171875,1361.9000244140625,1352.300048828125,1332.300048828125,1400.0642787388392,10.549834961403215,1384.460702078683,18.75123243393927,1362.9383341471355,25.698323872092164,1369.7899963378907,26.650437677506368,0.0013442934634517734,0.022098720831435825,0.06229827888470463,0.022098720831435825,3,24,2,1,0
2011-02-25,1408.699951171875,96.52,89.1664,101.78809612180704,221.898,352.0,100.13174419443534,0.0,10.0,1408.699951171875,95.83,85.03,92.50857142857144,89.2346,89.1974,89.32427857142856,1415.300048828125,1413.4000244140625,1400.5,1394.3499755859375,1388.199951171875,1359.9000244140625,1348.300048828125,1333.0,1402.9928501674108,9.500622451062359,1387.9464111328125,18.366200758681877,1365.4616658528646,26.365152876288903,1370.2283284505208,27.074269337809692,-0.004663391103331693,0.014767325112419627,0.05678916066907358,0.014767325112419627,4,25,2,1,0
2011-02-26,1408.8999837239583,96.71333333333332,89.09063333333333,102.10121472934185,221.898,303.0,100.28290744182928,0.0,10.0,1408.8999837239583,96.52,86.935,93.9054761904762,89.1664,89.263475,89.2995869047619,1408.699951171875,1415.300048828125,1413.4000244140625,1397.4249877929688,1391.2749633789062,1361.4666748046875,1348.0666910807292,1318.4000244140625,1405.510710216704,8.111504003755444,1391.334504627046,17.458285617156026,1368.4783311631945,25.96921159574434,1370.289995659722,27.159354572078463,0.00014199798325886803,0.01266825092737034,0.06864377854522319,0.01266825092737034,5,26,2,1,0
2011-02-27,1409.1000162760417,96.90666666666667,89.01486666666666,102.41433333687664,221.898,254.0,100.4340706892232,0.0,10.0,1409.1000162760417,96.71333333333332,88.84,95.05785714285715,89.09063333333333,89.32955,89.25463214285712,1408.8999837239583,1408.699951171875,1415.300048828125,1400.5,1394.3499755859375,1363.0333251953125,1347.8333333333333,1340.699951171875,1407.6178588867188,6.48099240193977,1394.6249825613838,15.99367132862899,1370.7583333333334,26.444560868184087,1370.223329671224,27.057208245147606,0.00014197782269453896,0.010578435076104897,0.05101817527805519,0.010578435076104897,6,27,2,1,0
2011-02-28,1409.300048828125,97.1,88.9391,102.72745194441144,221.898,205.0,100.58523393661714,0.0,10.0,1409.300048828125,96.90666666666667,90.745,95.96571428571428,89.01486666666666,89.395625,89.18941428571428,1409.1000162760417,1408.8999837239583,1408.699951171875,1413.4000244140625,1397.4249877929688,1364.5999755859375,1347.5999755859375,1338.3999837239583,1409.3142961774554,4.669215147811806,1397.8178449358259,13.857802960105495,1373.1216688368054,26.620558291382157,1370.2849975585937,27.14328374381819,0.00014195766785385366,0.008497816440159012,0.05297374922771203,0.008497816440159012,0,28,2,1,1
2011-03-01,1430.699951171875,99.63,88.831,101.02007020295456,223.046,116.0,100.3099525499706,0.0,10.0,1430.699951171875,97.1,92.65,96.96285714285715,88.9391,89.4617,89.09931428571429,1409.300048828125,1409.1000162760417,1408.8999837239583,1415.300048828125,1400.5,1373.5999755859375,1363.4000244140625,1336.1000162760417,1413.6285749162946,7.960033875146729,1401.8964146205358,14.566411898353127,1376.275,27.666312457064123,1370.4449971516926,27.474173366271337,0.015184773719084665,0.02156369237549094,0.07080303401200516,0.02156369237549094,1,1,3,1,0
2011-03-02,1437.199951171875,102.27,88.7317,101.24279716554604,223.046,913.0,100.79253171422728,0.0,10.0,1437.199951171875,99.63,96.04,97.85285714285715,88.831,89.4186,89.00118571428571,1430.699951171875,1409.300048828125,1409.1000162760417,1408.699951171875,1413.4000244140625,1374.699951171875,1364.800048828125,1333.800048828125,1417.028564453125,11.93601606523316,1406.3607003348213,15.155650975731804,1379.7216634114584,28.616768680853376,1370.7049967447917,28.034578529948757,0.004543230741481441,0.01683877624643393,0.07752279094201331,0.01683877624643393,2,2,3,1,0
2011-03-03,1416.0,101.92,88.637,101.92767963808107,223.046,244.0,99.36458523097424,0.0,10.0,1416.0,102.27,95.83,98.72285714285714,88.7317,89.2346,88.91581428571429,1437.199951171875,1430.699951171875,1409.300048828125,1408.8999837239583,1415.300048828125,1384.699951171875,1361.9000244140625,1339.5999755859375,1417.1285574776787,11.922045863236384,1408.5964181082588,13.977368528438033,1382.268330891927,28.321106090962626,1370.603330485026,27.855526584249795,-0.014750871063270554,0.0004945602683010808,0.05703196910006314,0.0004945602683010808,3,3,3,1,0
2011-03-04,1428.199951171875,104.34,88.4898,96.69681015700576,223.046,60.0,101.14608211240562,0.0,10.0,1428.199951171875,101.92,96.52,99.84,88.637,89.1664,88.81915714285712,1416.0,1437.199951171875,1430.699951171875,1409.1000162760417,1408.699951171875,1388.199951171875,1359.9000244140625,1331.5,1419.914271763393,11.902548682900207,1411.4535609654017,13.569665642784116,1385.4916625976562,27.84257516186908,1370.6966634114583,28.041460909544796,0.008615784725900522,0.013842550348481364,0.07262482250985736,0.013842550348481364,4,4,3,1,0
2011-03-05,1430.1666259765625,104.68333333333334,88.5001,98.03262146822735,223.046,244.33333333333334,100.45719977782466,0.0,10.0,1430.1666259765625,104.34,96.71333333333332,100.97857142857141,88.4898,89.09063333333333,88.73479523809524,1428.199951171875,1416.0,1437.199951171875,1409.300048828125,1408.8999837239583,1391.2749633789062,1361.4666748046875,1352.300048828125,1422.9523635137648,11.322619002125236,1414.2315368652344,13.093535203690758,1388.0872151692708,28.26788301320918,1371.557773844401,29.059956134401673,0.0013770304382616505,0.015094501027953067,0.05758084325731927,0.015094501027953067,5,5,3,1,0
2011-03-06,1432.13330078125,105.02666666666667,88.5104,99.36843277944895,223.046,428.6666666666667,99.76831744324369,0.0,10.0,1432.13330078125,104.68333333333334,96.90666666666667,102.13857142857144,88.5001,89.01486666666666,88.66272857142857,1430.1666259765625,1428.199951171875,1416.0,1430.699951171875,1409.1000162760417,1394.3499755859375,1363.0333251953125,1348.300048828125,1426.2428327287946,9.88114347240328,1416.9303458077568,12.563547178492184,1390.8816569010417,28.3426661473827,1372.5366617838542,30.093889593787907,0.001375136832985957,0.016346096259426846,0.062176999864376414,0.016346096259426846,6,6,3,1,0
2011-03-07,1434.0999755859375,105.37,88.5207,100.70424409067054,223.046,613.0,99.07943510866272,0.0,10.0,1434.0999755859375,105.02666666666667,97.1,103.32000000000001,88.5104,88.9391,88.60295714285715,1432.13330078125,1430.1666259765625,1428.199951171875,1437.199951171875,1409.300048828125,1397.4249877929688,1364.5999755859375,1348.0666910807292,1429.785679408482,6.740875404767618,1419.5499877929688,11.994284497163205,1393.7494330512154,28.21339408999729,1373.581660970052,31.124712925212567,0.0013732484284909585,0.01759733619425785,0.06381975392941164,0.01759733619425785,0,7,3,1,0
2011-03-08,1426.9000244140625,105.06,88.6454,102.96521872499255,223.046,198.0,101.0067342378084,0.0,10.0,1426.9000244140625,105.37,99.63,104.09571428571428,88.5207,88.831,88.57644285714287,1434.0999755859375,1432.13330078125,1430.1666259765625,1416.0,1430.699951171875,1400.5,1373.5999755859375,1347.8333333333333,1429.2428327287946,6.8076518418806,1421.4357038225446,10.783018137458315,1396.384989420573,27.45916174560616,1374.5549947102866,31.867389264580318,-0.00502053643012812,-0.0026559913940725766,0.05866206831759313,-0.0026559913940725766,1,8,3,1,0
2011-03-09,1429.300048828125,104.39,88.5328,100.37497027417795,223.046,98.0,98.3133104427185,0.0,10.0,1429.300048828125,105.06,102.27,104.39857142857143,88.6454,88.7317,88.54802857142856,1426.9000244140625,1434.0999755859375,1432.13330078125,1428.199951171875,1437.199951171875,1413.4000244140625,1374.699951171875,1347.5999755859375,1428.1142752511162,5.85714360849813,1422.5714198521205,10.708634575744998,1399.1083251953125,26.48818095449708,1375.5394402398003,32.63472609396806,0.0016819849835296719,-0.00549673156981989,0.060626354053371356,-0.00549673156981989,2,9,3,1,0
2011-03-10,1412.199951171875,102.73,88.8698,98.78458458734788,223.046,432988.0,100.25853598162416,0.0,10.0,1412.199951171875,104.39,101.92,104.51428571428572,88.5328,88.637,88.58128571428571,1429.300048828125,1426.9000244140625,1434.0999755859375,1430.1666259765625,1416.0,1415.300048828125,1384.699951171875,1363.4000244140625,1427.5714111328125,7.191243788874387,1422.3499843052455,10.90088621095969,1400.734989420573,25.70657705257614,1376.2099955240885,32.97167375477968,-0.01196396632762331,-0.002683650302348184,0.03579281640308385,-0.002683650302348184,3,10,3,1,0
2011-03-11,1421.5,101.14,88.691,101.62249102248646,223.046,342531.0,99.86143280874607,0.0,10.0,1421.5,102.73,104.34,104.05714285714285,88.8698,88.4898,88.61002857142856,1412.199951171875,1429.300048828125,1426.9000244140625,1432.13330078125,1428.199951171875,1408.699951171875,1388.199951171875,1364.800048828125,1426.6142752511162,7.531468761988782,1423.2642735072545,10.180967479884428,1402.6249877929688,25.049411791973647,1377.0066630045574,33.483501725329326,0.006585504283871169,-0.004691185688934896,0.041544511388726946,-0.004691185688934896,4,11,3,1,0
2011-03-12,1422.5333251953125,101.16,88.6337,101.2048579188102,223.046,228373.33333333334,99.8908115548501,0.0,10.0,1422.5333251953125,101.14,104.68333333333334,103.55380952380953,88.691,88.5001,88.62911428571428,1421.5,1412.199951171875,1429.300048828125,1434.0999755859375,1430.1666259765625,1408.8999837239583,1391.2749633789062,1361.9000244140625,1425.5238037109375,7.483862535468076,1424.2380836123514,9.316661929076542,1404.6460978190105,24.077454461042365,1377.6488850911458,33.98568283676927,0.0007269259200228806,-0.005337350657331763,0.04452110998921266,-0.005337350657331763,5,12,3,1,0
2011-03-13,1423.566650390625,101.18,88.57639999999999,100.78722481513395,223.046,114215.66666666667,99.92019030095413,0.0,10.0,1423.566650390625,101.16,105.02666666666667,103.00428571428571,88.6337,88.5104,88.63854285714285,1422.5333251953125,1421.5,1412.199951171875,1426.9000244140625,1432.13330078125,1409.1000162760417,1394.3499755859375,1359.9000244140625,1424.2999965122767,6.900606976672313,1425.2714146205358,8.24967776427579,1406.7683186848958,22.767681396292748,1378.2799967447916,34.48563813691552,0.0007263978825737816,-0.00598174093567394,0.04681713716711955,-0.00598174093567394,6,13,3,1,0
2011-03-14,1424.5999755859375,101.2,88.5191,100.3695917114577,223.046,58.0,99.94956904705816,0.0,10.0,1424.5999755859375,101.18,105.37,102.40857142857143,88.57639999999999,88.5207,88.63831428571429,1423.566650390625,1422.5333251953125,1421.5,1429.300048828125,1434.0999755859375,1409.300048828125,1397.4249877929688,1361.4666748046875,1422.9428536551338,5.429361539146706,1426.364266531808,6.86904501642381,1408.8727620442708,21.306887960868007,1378.908329264323,34.98518875046299,0.000725870611698376,-0.006624363825205815,0.046371535895512794,-0.006624363825205815,0,14,3,1,0
2011-03-15,1392.5999755859375,97.23,88.7845,100.58013039149432,223.046,20.0,99.39102999500884,0.0,10.0,1392.5999755859375,101.2,105.06,101.28999999999999,88.5191,88.6454,88.6581857142857,1424.5999755859375,1423.566650390625,1422.5333251953125,1412.199951171875,1426.9000244140625,1430.699951171875,1400.5,1363.0333251953125,1418.0428466796875,12.341180190237566,1423.6428397042412,11.200728062804966,1409.8583170572917,19.739624783065892,1379.4449951171875,34.94340841280319,-0.022462445983714385,-0.024038158414223743,0.021691803013244915,-0.024038158414223743,1,15,3,1,0
2011-03-16,1396.0,97.99,88.9785,98.9960264822704,223.046,235.0,100.40805236341076,0.0,10.0,1396.0,97.23,104.39,100.37571428571428,88.7845,88.5328,88.72185714285715,1392.5999755859375,1424.5999755859375,1423.566650390625,1421.5,1429.300048828125,1437.199951171875,1413.4000244140625,1364.5999755859375,1413.2856968470983,13.629487265686208,1420.699986049107,12.679535017715057,1410.9049845377604,18.014171533577287,1380.006244913737,34.93420934971961,0.002441493949209672,-0.02329815132618762,0.0230104242824567,-0.02329815132618762,2,16,3,1,0
2011-03-17,1404.0,101.47,88.6549,104.21864700526498,223.046,239.0,98.15121240961813,0.0,10.0,1404.0,97.99,102.73,100.19571428571429,88.9785,88.8698,88.69115714285715,1396.0,1392.5999755859375,1424.5999755859375,1422.5333251953125,1412.199951171875,1416.0,1415.300048828125,1373.5999755859375,1412.1142752511162,14.08318892112883,1419.8428431919642,13.40646187003155,1411.918318684896,16.646435510500023,1380.6687449137369,35.00717762839889,0.005730659025787954,-0.005806508607418159,0.022131643094340347,-0.005806508607418159,3,17,3,1,0
2011-03-18,1415.9000244140625,101.06,88.5221,98.99930248789046,223.046,6.0,99.17626136381212,0.0,10.0,1415.9000244140625,101.47,101.14,100.18428571428572,88.6549,88.691,88.66702857142857,1404.0,1396.0,1392.5999755859375,1423.566650390625,1421.5,1428.199951171875,1408.699951171875,1374.699951171875,1411.3142787388392,13.612355710007195,1418.9642769949776,13.218373356799324,1413.2916544596353,15.097472049897748,1381.4974955240884,35.24601457219384,0.008475800864716776,-0.003939483352752404,0.02997022965416285,-0.003939483352752404,4,18,3,1,0
